,Time Length,Window Accuracy,Window Size
922,1000.0,58.96999999999999,922
923,1000.0,54.48,923
924,1000.0,53.06,924
925,1000.0,54.32000000000001,925
926,1000.0,51.290000000000006,926
927,1000.0,52.43000000000001,927
928,1000.0,50.81,928
929,1000.0,52.330000000000005,929
930,1000.0,54.769999999999996,930
931,1000.0,57.040000000000006,931
932,1000.0,54.5,932
933,1000.0,54.65,933
934,1000.0,58.089999999999996,934
935,1000.0,51.88000000000001,935
936,1000.0,51.69,936
937,1000.0,52.42,937
938,1000.0,52.0,938
939,1000.0,54.589999999999996,939
940,1000.0,49.10000000000001,940
941,1000.0,52.989999999999995,941
942,1000.0,51.660000000000004,942
943,1000.0,57.09000000000001,943
944,1000.0,52.07000000000001,944
945,1000.0,52.660000000000004,945
946,1000.0,54.69,946
947,1000.0,53.760000000000005,947
948,1000.0,53.720000000000006,948
949,1000.0,50.89,949
950,1000.0,56.17,950
951,1000.0,50.800000000000004,951
952,1000.0,51.980000000000004,952
953,1000.0,53.31999999999999,953
954,1000.0,55.260000000000005,954
955,1000.0,55.279999999999994,955
956,1000.0,57.25,956
957,1000.0,55.18000000000001,957
958,1000.0,54.06999999999999,958
959,1000.0,50.910000000000004,959
960,1000.0,52.8,960
961,1000.0,49.790000000000006,961
962,1000.0,54.07000000000001,962
963,1000.0,52.78000000000001,963
964,1000.0,52.31,964
965,1000.0,56.61,965
966,1000.0,53.7,966
967,1000.0,54.17,967
968,1000.0,50.419999999999995,968
969,1000.0,54.92999999999999,969
970,1000.0,54.66000000000001,970
971,1000.0,48.66,971
972,1000.0,51.660000000000004,972
973,1000.0,53.959999999999994,973
974,1000.0,52.08,974
975,1000.0,56.35,975
976,1000.0,51.95,976
977,1000.0,52.75,977
978,1000.0,53.42999999999999,978
979,1000.0,54.68000000000001,979
980,1000.0,52.6,980
981,1000.0,54.17,981
982,1000.0,53.2,982
983,1000.0,53.870000000000005,983
984,1000.0,54.470000000000006,984
985,1000.0,47.37,985
986,1000.0,54.51000000000001,986
987,1000.0,50.21,987
988,1000.0,54.52,988
989,1000.0,51.52,989
990,1000.0,53.589999999999996,990
991,1000.0,54.3,991
992,1000.0,49.35,992
993,1000.0,50.839999999999996,993
994,1000.0,52.06999999999999,994
995,1000.0,54.39,995
996,1000.0,49.36,996
997,1000.0,53.90000000000001,997
998,1000.0,53.989999999999995,998
999,1000.0,53.720000000000006,999
1000,1000.0,52.63707,999
